  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1, '100000', 0, '全国', '', '', '[100000]', 0, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1803, '411327', 3, '社旗县', '豫', '华中地区', '[410000][411300][411327]', 1793, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1804, '411328', 3, '唐河县', '豫', '华中地区', '[410000][411300][411328]', 1793, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1805, '411329', 3, '新野县', '豫', '华中地区', '[410000][411300][411329]', 1793, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1806, '411330', 3, '桐柏县', '豫', '华中地区', '[410000][411300][411330]', 1793, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1807, '411381', 3, '邓州市', '豫', '华中地区', '[410000][411300][411381]', 1793, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1808, '411400', 2, '商丘市', '豫', '华中地区', '[410000][411400]', 1662, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1810, '411402', 3, '梁园区', '豫', '华中地区', '[410000][411400][411402]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1811, '411403', 3, '睢阳区', '豫', '华中地区', '[410000][411400][411403]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1812, '411421', 3, '民权县', '豫', '华中地区', '[410000][411400][411421]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1813, '411422', 3, '睢县', '豫', '华中地区', '[410000][411400][411422]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1814, '411423', 3, '宁陵县', '豫', '华中地区', '[410000][411400][411423]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1815, '411424', 3, '柘城县', '豫', '华中地区', '[410000][411400][411424]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1816, '411425', 3, '虞城县', '豫', '华中地区', '[410000][411400][411425]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1817, '411426', 3, '夏邑县', '豫', '华中地区', '[410000][411400][411426]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1818, '411481', 3, '永城市', '豫', '华中地区', '[410000][411400][411481]', 1808, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1819, '411500', 2, '信阳市', '豫', '华中地区', '[410000][411500]', 1662, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1821, '411502', 3, '浉河区', '豫', '华中地区', '[410000][411500][411502]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1822, '411503', 3, '平桥区', '豫', '华中地区', '[410000][411500][411503]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1823, '411521', 3, '罗山县', '豫', '华中地区', '[410000][411500][411521]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1824, '411522', 3, '光山县', '豫', '华中地区', '[410000][411500][411522]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1825, '411523', 3, '新县', '豫', '华中地区', '[410000][411500][411523]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1826, '411524', 3, '商城县', '豫', '华中地区', '[410000][411500][411524]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1827, '411525', 3, '固始县', '豫', '华中地区', '[410000][411500][411525]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1828, '411526', 3, '潢川县', '豫', '华中地区', '[410000][411500][411526]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1829, '411527', 3, '淮滨县', '豫', '华中地区', '[410000][411500][411527]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1830, '411528', 3, '息县', '豫', '华中地区', '[410000][411500][411528]', 1819, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1831, '411600', 2, '周口市', '豫', '华中地区', '[410000][411600]', 1662, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1833, '411602', 3, '川汇区', '豫', '华中地区', '[410000][411600][411602]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1834, '411621', 3, '扶沟县', '豫', '华中地区', '[410000][411600][411621]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1835, '411622', 3, '西华县', '豫', '华中地区', '[410000][411600][411622]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1836, '411623', 3, '商水县', '豫', '华中地区', '[410000][411600][411623]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1837, '411624', 3, '沈丘县', '豫', '华中地区', '[410000][411600][411624]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1838, '411625', 3, '郸城县', '豫', '华中地区', '[410000][411600][411625]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1839, '411626', 3, '淮阳县', '豫', '华中地区', '[410000][411600][411626]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1840, '411627', 3, '太康县', '豫', '华中地区', '[410000][411600][411627]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1841, '411628', 3, '鹿邑县', '豫', '华中地区', '[410000][411600][411628]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1842, '411681', 3, '项城市', '豫', '华中地区', '[410000][411600][411681]', 1831, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1843, '411700', 2, '驻马店市', '豫', '华中地区', '[410000][411700]', 1662, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1845, '411702', 3, '驿城区', '豫', '华中地区', '[410000][411700][411702]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1846, '411721', 3, '西平县', '豫', '华中地区', '[410000][411700][411721]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1847, '411722', 3, '上蔡县', '豫', '华中地区', '[410000][411700][411722]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1848, '411723', 3, '平舆县', '豫', '华中地区', '[410000][411700][411723]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1849, '411724', 3, '正阳县', '豫', '华中地区', '[410000][411700][411724]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1850, '411725', 3, '确山县', '豫', '华中地区', '[410000][411700][411725]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1851, '411726', 3, '泌阳县', '豫', '华中地区', '[410000][411700][411726]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1852, '411727', 3, '汝南县', '豫', '华中地区', '[410000][411700][411727]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1853, '411728', 3, '遂平县', '豫', '华中地区', '[410000][411700][411728]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1854, '411729', 3, '新蔡县', '豫', '华中地区', '[410000][411700][411729]', 1843, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1857, '420000', 1, '湖北省', '鄂', '华中地区', '[420000]', 1, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1858, '420100', 2, '武汉市', '鄂', '华中地区', '[420000][420100]', 1857, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1860, '420102', 3, '江岸区', '鄂', '华中地区', '[420000][420100][420102]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1861, '420103', 3, '江汉区', '鄂', '华中地区', '[420000][420100][420103]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1862, '420104', 3, '硚口区', '鄂', '华中地区', '[420000][420100][420104]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1863, '420105', 3, '汉阳区', '鄂', '华中地区', '[420000][420100][420105]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1864, '420106', 3, '武昌区', '鄂', '华中地区', '[420000][420100][420106]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1865, '420107', 3, '青山区', '鄂', '华中地区', '[420000][420100][420107]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1866, '420111', 3, '洪山区', '鄂', '华中地区', '[420000][420100][420111]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1867, '420112', 3, '东西湖区', '鄂', '华中地区', '[420000][420100][420112]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1868, '420113', 3, '汉南区', '鄂', '华中地区', '[420000][420100][420113]', 1858, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
